"0","accident <- read.csv(""data/CRSS/ACCIDENT.csv"")"
"0","person <- read.csv(""data/CRSS/PERSON.csv"")"
"0","vehicle <- read.csv(""data/CRSS/VEHICLE.csv"")"
"0",""
"0","intersection <- intersect(colnames(accident), colnames(person))"
"0",""
"0","print(intersection)"
"1"," [1]"
"1"," ""CASENUM""   "
"1"," ""REGION""    "
"1"," ""PSU""       "
"1","
"
"1"," [4]"
"1"," ""PJ""        "
"1"," ""PSU_VAR""   "
"1"," ""URBANICITY"""
"1","
"
"1"," [7]"
"1"," ""STRATUM""   "
"1"," ""VE_FORMS""  "
"1"," ""MONTH""     "
"1","
"
"1","[10]"
"1"," ""HOUR""      "
"1"," ""MINUTE""    "
"1"," ""HARM_EV""   "
"1","
"
"1","[13]"
"1"," ""MAN_COLL""  "
"1"," ""SCH_BUS""   "
"1"," ""PSUSTRAT""  "
"1","
"
"1","[16]"
"1"," ""WEIGHT""    "
"1","
"
